************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 8
         computer_arch: 'maci64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 100
              filename: 'results_computing_time_DGP2_T100_R1000_maci64'
               logfile: 'results/results_computing_time_DGP2_T100_R1000_maci64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884372  -5.071538781670141   2.339524325024785   4.598162859417312
  -5.071538781670020   5.954231316364726  -0.571119358456823  -1.160646197129748
   2.339524325024785  -0.571119358456831   0.898979711057304   0.497112373889856
   4.598162859417302  -1.160646197129763   0.497112373889855   2.085990141138548

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>       <strong>skew(y3)</strong> 
    <strong>________</strong>    <strong>_______</strong>    <strong>________</strong>    <strong>________</strong>    <strong>______</strong>    <strong>________</strong>    <strong>___________</strong>    <strong>__________</strong>    <strong>__________</strong>

    -1.6681     -5.6933     4.1037     0.42616     1.5903     1.4293       -0.032049       0.49744      -0.10364
    -1.8431     -6.5379     4.4876     0.46506     1.6786     1.6278         0.07024       0.12332       0.24186
    -1.5513     -5.1205     4.0887     0.53567     2.1119     1.7972        -0.59781      -0.69933       0.20983
    -1.4174     -4.4645     4.0988     0.44628     1.5987     1.4685        -0.41528       0.17782       0.21148
    -1.6216      -5.633     4.4348     0.47914     1.9655     1.5653        0.092878      -0.11013       0.17398
    -1.6277     -5.5561     4.2512     0.39319     1.3481     1.3402         0.36598       0.63599       0.23928
    -1.7964     -6.4424     4.5642     0.55967      2.214     1.5916        -0.18133      0.086805       0.05925
    -1.7688     -5.9458     3.9878     0.42677     1.6761     1.6244         0.43615       0.25286       0.35608
    -1.5852     -5.2841     4.0745     0.49281     1.8807     1.5848          0.2204        0.4896      -0.51734
    -1.5207     -5.0334     3.9674     0.56761     2.2597     1.6314       -0.038704     -0.043165       0.61222
    -1.5986     -5.4519     4.2337      0.4471     1.6735     1.4398        -0.26616      -0.48908     -0.051887
    -1.4613     -4.8259      4.031     0.43781     1.5668     1.4217       -0.083155       0.40911      -0.32526
     -1.968     -6.9544     4.4347     0.57333     2.3959     1.8988       -0.023186      -0.13873     0.0040458
    -1.8285     -6.2308     4.1325      0.4621     1.6667     1.7088        0.016022       0.30028      -0.17334
    -1.6855     -5.8401     4.2978     0.48066     1.7911     1.6016        -0.16756      0.079419       0.20501
    -1.5485     -5.2399     4.2733     0.44357     1.6492     1.5532         0.26324       0.50653       0.16728
    -1.8982     -6.6257     4.3993     0.53189      1.859      1.852        -0.57813      -0.31524      -0.25537
    -1.7638     -6.1767     4.1195     0.54925     1.8787     1.5739         0.60878       0.89629    -0.0063845
    -1.8919     -6.8764     4.5527     0.45283     1.8953     1.7253         0.20671       0.25613      -0.28299
    -1.5952     -5.5093     4.2363     0.51864     1.8308     1.5949        -0.16713       0.11319       0.43984
    -1.5456     -5.2884     4.3199     0.70031     2.7593     1.9365         -0.3893      -0.57463       0.32407
    -1.8646     -6.5753     4.4541     0.49026     1.9038     1.5637         0.20654       0.28894       0.12193
     -1.585     -5.3784     4.1881     0.46627     1.7156     1.3251        -0.36039     -0.061014      -0.64673
     -1.727     -6.0077     4.2773     0.49207     1.9181     1.7356       -0.031834      0.075788       0.38659
     -1.568     -5.4294     4.4915     0.40103      1.419     1.3807        -0.10569      -0.43161       0.37644
    -1.7461     -5.9226     4.2123     0.45949     1.5437     1.6428        0.012259       0.19923       0.10091
     -1.527     -5.1503      4.159     0.52961     2.0492     1.6049        -0.37502      -0.60084       0.61414
    -1.5026      -4.739     4.0861     0.57003     2.3132     1.5626         -0.5427      -0.52988     -0.055713
    -1.8006     -6.2316     4.1496     0.63372     2.4964     1.9035         0.46098       0.51471       0.20709
