************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 8
         computer_arch: 'maca64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 40
              filename: 'results_state_estimation_DGP1_T40_R2400_maca64'
               logfile: 'results/results_state_estimation_DGP1_T40_R2400_maca64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong> 
    <strong>________</strong>    <strong>______</strong>    <strong>__________</strong>

     -16.448    9.7542      -0.22736
     -9.8832    7.2053      -0.13627
     -8.2461    6.3065      -0.93119
     -10.368    7.9304       0.32577
     -13.552    8.8899      -0.19722
     -12.902    6.5367       0.22809
     -8.1386    9.2869     -0.051182
     -10.128    11.194      -0.24786
     -14.999    9.7455      -0.67438
     -10.144    7.8709      -0.83411
     -13.752    6.7497      -0.14123
     -10.282    7.5874      -0.43589
     -13.655     7.506      -0.47747
     -9.1799    10.528      -0.52221
     -16.287    6.1073       0.53566
     -15.852    6.3146      -0.57238
     -11.106    10.462       0.11248
     -8.2159    5.8846      -0.13954
     -10.471    7.2012       0.27194
     -12.464    8.4221      -0.48427
      -11.32    6.8331       0.09686
     -11.556    6.7369      -0.40589
     -16.031    7.3637      -0.53938
     -15.101    8.1564       0.15635
     -9.4443    8.3629       -0.4335
      -11.33    11.366      -0.94502
     -15.893    9.6214      -0.62274
     -11.563    12.005       -0.9274
     -10.429    10.569       0.53337
     -6.9149    8.0948      -0.89331
     -9.0142    9.2906     -0.070289
     -16.458     12.77      0.088003
     -11.821    6.1205       0.19796
     -10.344    8.1272       0.16564
     -6.1088    8.6532        0.2803
     -11.007    8.3175       0.13666
     -4.8052    7.7004      -0.31681
     -14.774    12.487       -1.0077
     -14.434    9.5803      -0.21884
     -10.696    8.0941       0.12451
     -6.6413    10.372      0.073551
      -5.883    6.7658      -0.10613
     -14.462    7.4226      -0.14423
     -12.681    7.5202      -0.65247
      -14.76    7.9766      -0.54608
     -13.812    8.1965       0.58523
     -6.6659    8.7413      -0.49577
     -16.423    7.0428       0.10469
     -12.925    6.2033        0.1052
     -12.168    8.8186       0.19612
     -5.1514    6.4007       0.24049
     -13.877    8.5586     -0.070348
     -14.258    8.0709      0.013536
     -11.423    7.5344      -0.62446
     -14.167    6.5534     -0.056276
     -11.307    10.336       0.32157
     -9.1747    6.3583      -0.59481
     -16.656    9.2739       0.20191
      -13.36    7.8628      -0.10513
     -11.525     7.663      -0.77983
      -17.33      10.5       0.34653
     -9.4305    7.7299      -0.25827
     -18.018    13.197      -0.29208
     -10.903    9.5693      -0.68484
     -8.4229     10.28    -0.0012723
     -11.194    6.4933      -0.13775
     -17.024    7.7737      -0.17486
    -0.84498    5.8689      -0.10699
     -11.145     7.134     -0.081218
      -11.17    8.6709      -0.62689
     -13.381    8.6801      -0.69849
     -13.468    6.9635       -1.2048
     -4.0677    7.7069        0.2159
     -11.619    7.4147       -0.1461
     -17.253    5.6807      -0.29624
     -16.458    13.855       0.45503
     -7.5998    6.1325       0.51653
     -17.738    7.7915      -0.26246
     -15.472    12.012     0.0065888
     -19.656    9.8232       -0.8324
     -11.106     7.279      -0.29225
     -18.469     6.914     -0.054153
     -16.481    7.8436      -0.45827
     -15.816    8.8896       0.12054
     -16.656    10.804       0.26862
     -10.807    6.0602      -0.28705
     -6.8614    6.1896       0.36812
     -13.932    5.2282       0.07024
     -11.849    7.6622     -0.020966
     -12.616    10.229      -0.61849
     -16.258    9.9315     0.0066245
     -8.2571    8.8818      -0.48504
     -11.184    9.2896       0.32183
     -13.073    7.5128      -0.68177
     -12.784    5.7274       0.39159
      -12.82    9.9866      -0.52313
     -12.288    8.5577        0.3523
     -17.111    7.7793      -0.72149
     -14.541    8.9682       -1.3167
     -9.1561    6.9353       -0.3121
     -13.663    6.9514      -0.63576
     -18.757    10.607       0.39848
     -11.981    7.4904      -0.12323
     -14.421    7.5753      -0.17206
     -12.538    11.394      -0.24301
     -11.722    12.555      -0.39688
     -12.627    7.5007       0.48644
     -7.3066    5.9565      0.030992
     -10.526    7.4405      -0.48168
     -15.405    9.5123      -0.78439
     -7.9394    8.5089       -0.1781
     -15.547    8.4574      -0.16344
      -12.88    8.9425      -0.43786
    -0.18309    5.4629      -0.19217
     -9.3655    13.034      -0.71146
     -5.5584    9.1899      -0.63391
     -9.8576    7.8138      -0.34195
     -4.6352    10.596      -0.38248
     -10.362    12.824      0.051966
     -8.9393    5.2164     -0.088224
     -9.1497    5.0099       0.38631
     -12.136    6.7539      -0.23287
     -12.304    7.4032      -0.24527
     -8.1669    8.7691      -0.42905
     -14.046    10.312      -0.11812
     -10.021    8.3455     -0.071142
     -9.2915    6.8583       0.11504
     -13.751    5.4162        0.3136
     -17.139    7.0468      -0.22651
     -17.626     9.057      -0.10741
     -4.4167    5.5393       -0.1472
     -12.569    5.7881      -0.29952
     -12.865    10.198      -0.63399
     -16.644    9.6768      0.041534
     -15.682    10.363      -0.39731
     -25.268    7.1303       0.20992
     -10.691    9.6683       0.37321
      -12.12    8.5959       0.33094
     -12.482    7.0114       0.36861
     -8.0136    6.2267        -0.302
     -5.9688    7.5769      -0.11349
     -9.8635    7.6214       0.02184
     -9.3047    6.2341      0.010345
      -15.96    6.4282      -0.46561
     -6.5799    5.6448      -0.16865
     -13.394    7.9064       -0.8936
      -5.359    6.7363      -0.64674
      -9.425    6.8018       0.25698
     -12.969    8.9476      0.063333
     -7.5753    8.3299      0.088279
     -12.217    6.9831      -0.17442
     -19.078    9.8395       0.13671
     -14.853    6.2816       0.28898
     -16.775    7.3745       0.38152
     -10.889    9.1955       -1.0937
     -16.577    8.4951       0.19157
     -8.1747    9.3369       0.93128
     -20.697    7.6772     0.0033612
     -14.331    10.977       0.17174
     -11.954    11.467     -0.084416
     -10.273    8.2186      -0.32545
     -13.476    9.4145       0.75283
      -11.22     9.979      -0.13798
     -17.087    7.2141       0.25708
      -14.36    9.3686       -1.0511
     -15.089     6.997      -0.37855
     -8.6703    6.6245      -0.49954
      -11.95    9.1655       0.12436
     -5.7872    4.8946      -0.42834
     -11.322    6.4706    -0.0053927
     -11.618      7.83       0.83174
     -8.7699     8.741      -0.18452
     -9.4533    5.7288       0.26772
     -14.853    13.613       0.32155
     -13.683    7.3277      -0.23502
     -13.434    9.8827      -0.33446
     -6.4831    7.7147      -0.25881
     -7.7804    7.9114      -0.86496
     -19.403    6.7546     -0.073041
     -12.188    11.036      -0.26937
     -14.676    8.8294       0.68066
      -15.24    10.953      -0.07584
     -20.644    14.257      -0.66695
      -13.52    9.6488      -0.46257
     -10.717    8.5996       0.43711
     -6.8999    8.4226      -0.67794
     -12.005    7.7539      -0.86811
     -13.163     7.886      -0.50512
     -12.792    7.8273      0.053712
     -10.283    11.392      -0.17549
     -13.971    6.8155      0.065398
     -24.622    7.3003      -0.40285
     -10.556    6.8259     0.0076184
     -16.724    8.0091       0.31047
     -12.148    6.9722      -0.06842
      -13.63    8.0172     -0.074867
     -4.3092    6.8266      0.052158
     -9.7671    8.9596       0.81485
     -14.477    11.316      0.064806
     -12.408    8.0729       0.14444
      -10.36    7.8768       0.11558
     -11.518    9.6567     -0.086627
     -16.605    7.2112      -0.56043
     -3.7649    11.426     -0.079785
     -19.394    8.0937       0.54173
     -5.5651    6.4651      -0.30375
     -15.864    9.8876      -0.13654
     -7.9535    7.1914     -0.023985
     -11.507    6.0402      0.049213
     -13.786    7.2602      -0.23716
      -13.25    14.214      -0.12382
      -16.42    7.6736      -0.18278
     -16.636    9.7863       -1.2619
     -12.891     11.55      -0.74204
     -14.609     8.934      -0.62578
     -7.8903    7.9338      -0.20007
     -18.748    12.751       0.15217
     -8.8465     12.58      -0.84594
     -10.108    6.5088      -0.23655
     -12.626    5.8433      0.053769
     -18.149     12.29      -0.30958
     -12.618    9.8489     -0.073458
     -15.348    7.5899       0.12253
     -8.1293    12.418      -0.25904
     -8.1948    5.7667       0.33453
     -8.2458    7.6613     -0.022036
     -18.912    9.0936      -0.07237
      -20.42    6.8845     -0.056145
     -9.6964    7.3886      -0.27988
     -11.274    6.3101       0.28694
     -13.146    10.088      -0.70053
     -18.836     9.537       0.77353
     -16.426    6.9628       0.10384
     -6.7987    9.8968      -0.41688
     -13.311    11.799      -0.53285
