Starting Dynare (version 7-unstable).
Calling Dynare with arguments: none
Using build directory: /Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/../build-matlab
Starting preprocessing of the model file ...
Found 8 equation(s).
Evaluating expressions...
Computing static model derivatives (order 1).
Normalizing the static model...
Finding the optimal block decomposition of the static model...
6 block(s) found:
  5 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 2 equation(s)
                                 and 2 feedback variable(s).
Computing dynamic model derivatives (order 2).
Normalizing the dynamic model...
Finding the optimal block decomposition of the dynamic model...
2 block(s) found:
  1 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 5 equation(s)
                                 and 5 feedback variable(s).
Preprocessing completed.
Preprocessing time: 0h00m00s.

You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): 1204.3727

Simplex initialization...
Done!

Objective function value: -1204.3727

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
1           13          -1.2043727E+03  -1.2001878E+03  4.1849245E+00  1.6248678E-01  contract outside
2           15          -1.2043727E+03  -1.2012088E+03  3.1638486E+00  1.6248678E-01  contract outside
3           17          -1.2043727E+03  -1.2033915E+03  9.8114152E-01  1.6248678E-01  contract outside
4           19          -1.2043727E+03  -1.2038298E+03  5.4286537E-01  1.6248678E-01  contract outside
5           21          -1.2044695E+03  -1.2038939E+03  5.7560219E-01  1.2414782E-01  reflect-1
6           23          -1.2046070E+03  -1.2039820E+03  6.2497099E-01  1.1648003E-01  reflect-1
7           25          -1.2046070E+03  -1.2040148E+03  5.9217109E-01  1.1648003E-01  contract inside
8           26          -1.2046070E+03  -1.2041573E+03  4.4967240E-01  1.8482537E-01  reflect-0
9           27          -1.2046070E+03  -1.2042990E+03  3.0797783E-01  1.8482537E-01  reflect-0
10          29          -1.2046201E+03  -1.2043218E+03  2.9836598E-01  1.2826439E-01  reflect-1
11          30          -1.2046201E+03  -1.2043218E+03  2.9835563E-01  1.2826439E-01  reflect-0
12          31          -1.2046201E+03  -1.2043415E+03  2.7867902E-01  1.2826439E-01  reflect-0
13          32          -1.2046201E+03  -1.2043454E+03  2.7470435E-01  1.2826439E-01  reflect-0
14          33          -1.2046201E+03  -1.2043710E+03  2.4912147E-01  1.2826439E-01  reflect-0
15          34          -1.2046201E+03  -1.2043727E+03  2.4745629E-01  1.2826439E-01  reflect-0
16          35          -1.2046201E+03  -1.2044043E+03  2.1579512E-01  1.2826439E-01  reflect-0
17          37          -1.2047182E+03  -1.2044312E+03  2.8708190E-01  9.6897870E-02  reflect-1
18          39          -1.2047182E+03  -1.2044346E+03  2.8359751E-01  9.6897870E-02  contract inside
19          40          -1.2047182E+03  -1.2044695E+03  2.4873794E-01  9.6897870E-02  reflect-0
20          41          -1.2047182E+03  -1.2044774E+03  2.4088855E-01  9.6897870E-02  reflect-0
21          42          -1.2047182E+03  -1.2044864E+03  2.3185385E-01  9.6897870E-02  reflect-0
22          43          -1.2047182E+03  -1.2044866E+03  2.3164076E-01  1.4580601E-01  reflect-0
23          45          -1.2047182E+03  -1.2044995E+03  2.1870044E-01  1.4580601E-01  contract inside
24          46          -1.2047182E+03  -1.2045044E+03  2.1387091E-01  1.4580601E-01  reflect-0
25          47          -1.2047182E+03  -1.2045532E+03  1.6501298E-01  1.4580601E-01  reflect-0
26          48          -1.2047182E+03  -1.2045614E+03  1.5680072E-01  1.4580601E-01  reflect-0
27          49          -1.2047182E+03  -1.2046033E+03  1.1494671E-01  1.4580601E-01  reflect-0
28          51          -1.2047317E+03  -1.2046055E+03  1.2615288E-01  8.1498077E-02  reflect-1
29          52          -1.2047317E+03  -1.2046070E+03  1.2470532E-01  8.1498077E-02  reflect-0
30          54          -1.2047428E+03  -1.2046201E+03  1.2262689E-01  1.1164125E-01  reflect-1
31          56          -1.2048506E+03  -1.2046283E+03  2.2224308E-01  8.9491313E-02  reflect-1
32          57          -1.2048506E+03  -1.2046401E+03  2.1049414E-01  8.9491313E-02  reflect-0
33          58          -1.2048506E+03  -1.2046643E+03  1.8630395E-01  8.9491313E-02  reflect-0
34          59          -1.2048506E+03  -1.2046724E+03  1.7815902E-01  1.0498023E-01  reflect-0
35          61          -1.2048506E+03  -1.2046828E+03  1.6781301E-01  1.0498023E-01  contract inside
36          62          -1.2048506E+03  -1.2046880E+03  1.6256857E-01  1.0498023E-01  reflect-0
37          63          -1.2048506E+03  -1.2046923E+03  1.5830211E-01  1.0498023E-01  reflect-0
38          65          -1.2048506E+03  -1.2047182E+03  1.3234383E-01  1.0498023E-01  contract inside
39          66          -1.2048506E+03  -1.2047317E+03  1.1890022E-01  1.0498023E-01  reflect-0
40          68          -1.2048703E+03  -1.2047428E+03  1.2755725E-01  9.3300997E-02  reflect-1
41          69          -1.2048703E+03  -1.2047467E+03  1.2367273E-01  9.3300997E-02  reflect-0
42          70          -1.2048703E+03  -1.2047558E+03  1.1453182E-01  9.3300997E-02  reflect-0
43          72          -1.2048703E+03  -1.2047811E+03  8.9256285E-02  9.3300997E-02  contract outside
