************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 80
              filename: 'results_state_estimation_DGP1_T80_R2400_glnxa64'
               logfile: 'results/results_state_estimation_DGP1_T80_R2400_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    <strong>________</strong>    <strong>______</strong>    <strong>___________</strong>

     -10.841    12.023      0.0027221
     -7.4394      7.08       -0.16089
     -11.744    7.6616       -0.46554
     -8.5477    6.9241        0.02744
     -12.199    8.5004       -0.34365
     -13.582    8.9353        0.67878
      -9.816    9.0106       0.063453
     -9.7039     10.09       -0.13935
     -9.6397    9.7611       -0.84201
     -16.545    11.015       -0.74944
     -10.834    7.8326      -0.043385
     -11.298    7.7838      -0.088059
     -15.139    7.2646       -0.41898
     -9.2312    9.1806       -0.41176
      -15.65    7.6773       0.037933
     -15.153    7.1128      -0.054923
     -5.2062    11.557      -0.017005
     -9.1506    8.1974        -1.3597
     -11.155    8.3042       -0.16928
     -12.573    7.4843       -0.38292
     -10.525     9.713       0.092824
     -12.748    8.9204       -0.32516
     -14.477    6.4713       -0.57855
     -15.112    7.1276        0.26117
     -9.1634    9.2806       -0.48498
     -12.468    10.243       -0.61267
     -10.846    10.314       -0.75593
     -10.235    10.241       -0.94274
     -9.8706    9.9894       0.059607
     -8.3517    8.8017       -0.65647
     -13.596    9.8717        0.02988
     -18.727    11.248        0.36576
     -11.437    6.9612        0.03646
     -12.342    9.1479       -0.13927
     -9.6614    9.0451        0.12827
     -8.6054    7.9625        0.20341
     -8.8557    9.5232       -0.60325
     -10.407    10.683         -1.422
     -13.017    9.8389       -0.18637
     -10.354    7.5447      -0.070554
     -7.9269    9.0549        0.43169
     -5.5931    7.8234       -0.15504
     -8.3145    9.5743       -0.12084
     -15.353    9.0882       -0.32596
     -12.054    8.8337        0.37007
     -17.192    12.754      -0.058373
     -6.7367    8.2344      -0.077063
     -12.555    8.6119        0.22046
     -11.024    6.2297      -0.093462
     -12.474    8.0584         0.4854
     -3.0758    6.3468        0.17235
     -10.537    8.8922       -0.26969
     -11.667    7.8876       -0.21834
     -16.816    8.6629       0.084412
     -11.719    7.3532        0.33137
     -11.155    10.693        0.09446
         -12    7.9628       -0.59523
     -10.572    10.077       -0.36805
     -10.553     8.701        0.28937
     -14.082    7.4386        -0.4621
     -14.437    10.098       -0.13243
     -9.2926    8.4588      0.0081191
     -16.021    10.801       -0.63447
     -8.5696    11.299       -0.37672
      -10.88    10.129       -0.43727
     -16.821    10.708       -0.68569
     -12.988    8.6962       -0.14631
     -9.5846    13.086       -0.60965
     -9.5622    7.0818       -0.39312
      -12.02    7.4327       -0.42695
       -16.2    10.179       -0.26059
     -12.225     8.232       0.061323
     -8.3506    8.9201        0.13395
     -11.246    7.3949        0.11112
     -14.562    7.4333      -0.060544
     -16.222    11.665        0.16714
     -10.474    8.2068       -0.27662
     -11.273    9.5259       -0.31477
     -15.975    10.164         0.1972
      -11.74    11.417       -0.73639
     -10.319    6.7114       -0.29882
     -13.654    8.7799        0.20876
     -18.758    8.8548       -0.49915
     -11.264    9.0982       -0.22921
     -14.038    10.274       -0.23586
     -12.054     5.743        0.15075
     -11.772    8.5988      -0.043218
     -11.579    7.8659        0.21786
     -11.142    6.6992       -0.07193
     -12.918    9.8594        -0.5665
     -17.984    9.1579        0.22164
     -12.017    9.3518       -0.12447
     -12.362    9.7653      -0.063995
     -13.319    8.3255       -0.27839
     -12.885    7.2757        0.13113
     -15.684    9.3984       -0.17417
     -15.917    9.4087        0.24769
     -15.834    8.3978       -0.80559
     -11.834    8.1436        -1.2274
     -8.6838    9.2443        0.40137
     -9.8712    7.8791       -0.15594
      -19.36     10.23       0.012659
      -14.73    9.0462        0.10345
       -15.1    9.0974        0.28808
     -12.079    9.4784       -0.28488
     -9.3967    10.265       -0.74051
      -16.07    9.4699       0.099583
     -6.8074    5.3641        0.16154
     -12.486    6.9015        -0.1636
     -16.121    8.2353       -0.53126
      -13.86    10.754       -0.12132
     -15.745    8.7412      -0.036644
     -16.422    10.648       -0.53685
     -8.6136    11.484       -0.55803
     -11.837    10.807       -0.31974
     -10.932    9.1232        0.37543
     -8.3554    8.8082      -0.063297
     -8.7479    11.292       -0.28368
     -10.516    11.117      -0.014502
     -10.511    9.2827       -0.48938
     -13.343     9.748       -0.87631
     -13.416    7.1033        -0.1313
     -11.409    7.7052        -0.4226
     -11.263    9.4965       -0.65681
     -15.648    9.0325        0.15367
     -12.433    7.7679        0.17992
      -11.08    7.1582       0.050447
     -11.071    7.1215        0.25149
     -15.824    7.2215       -0.11983
     -18.815    8.0684       0.067621
     -6.3457    9.0342       -0.29513
     -12.105    6.1607       0.005006
     -12.596    8.6028       -0.64053
     -14.969    9.1865       -0.25118
      -13.71    9.7415       -0.19142
     -18.102    11.086        0.32195
     -11.322    8.9189        0.15541
     -15.188    8.0367        0.68382
     -10.457     8.895        0.45286
     -8.6728    6.9492      -0.069034
     -7.1578    8.9498       -0.42114
     -11.258    7.2746       0.023787
     -11.189    6.8322        0.11893
     -13.247    8.8896       0.069851
      -11.17    8.1517       -0.31818
     -14.243    8.1172       -0.48865
     -7.8819    7.5058       -0.62172
     -8.5033    8.3269        0.36217
     -12.819    8.5314        0.21336
     -13.468    10.498       -0.21048
     -11.718    7.6836      -0.091351
     -16.898    8.8109       0.098082
     -11.352    7.1435      -0.070612
     -14.682    8.7144      -0.035356
     -11.361     8.137       -0.82039
     -13.889    7.6207       -0.30362
     -12.556    11.236     -0.0085494
      -19.08     7.661      -0.029305
     -10.815    11.005       -0.10699
     -9.3879    11.076       0.053714
     -11.709    10.007       -0.89048
     -10.246    11.128        0.40121
     -9.6814    10.141       0.048676
     -12.035     9.584         0.4273
     -11.057    9.0412       -0.87974
     -11.501    7.5615        -0.5567
     -12.266    7.6522        -0.5505
     -10.315    8.2548      -0.010864
     -5.8546    5.6731       -0.23869
     -16.274    8.4133       0.064226
     -11.482    12.576       -0.17679
      -9.947    9.0038        -0.2087
      -11.39    6.4984          0.117
     -13.092    11.734       0.091949
     -13.375    6.7814        -0.1902
     -13.314    8.3425       -0.31818
     -6.8163    8.0513       -0.52585
     -11.487    9.1728       -0.63095
     -13.056    9.1965       -0.28762
     -11.121    9.7317       -0.39485
     -12.211    10.227        0.41093
      -13.88    8.3652        -0.4532
     -19.205    13.449       -0.59742
     -13.293    8.2635       -0.51053
     -12.391    7.9222        0.17934
     -8.8554     8.422       -0.33215
     -15.555    8.2184       -0.42069
     -13.324    8.3488       -0.37813
     -12.319     10.07       -0.36272
      -10.06    9.0004        -0.1956
     -11.932    7.4298      -0.089703
     -18.558    9.6721      0.0092409
     -14.297    7.9548     -0.0062621
     -13.801    11.989        0.37917
      -14.06    8.4168       -0.28658
     -10.587    9.9234       -0.34706
     -10.243    10.227       -0.53718
     -10.876    7.6688        0.65359
     -10.614    10.155       -0.41146
     -11.406    7.5904       0.049552
       -14.4    8.0207        0.33658
     -10.159    8.8297       -0.13389
     -18.754    8.0627       -0.45271
     -6.0873    9.7681        0.29458
     -19.178    7.6301        0.16802
     -5.2862    5.9998       -0.19429
     -14.743    10.207        0.15705
     -10.125    7.9318       -0.38519
     -15.271    8.1453       -0.32413
     -11.974    7.4811      -0.013244
     -13.775    11.966       -0.26639
     -15.619    10.057      -0.083853
     -19.707    9.6608       -0.72875
      -11.64     10.94       -0.72049
     -13.711    8.4073       -0.25478
     -6.2593    7.7113       -0.13863
     -14.881    11.174       -0.36166
     -9.5306    9.9572       -0.70756
     -12.678     8.377       -0.55853
      -14.08    7.2938       -0.59745
     -12.235    11.875       -0.72425
     -15.423    9.4063         0.3067
     -12.114    8.8953        0.18853
     -10.533     11.35       -0.23694
     -8.1873    5.4994         0.1929
     -11.354    8.6414       -0.60769
     -16.742    10.515        0.27723
     -14.423    9.2861      -0.013718
      -10.65    7.9916       -0.12972
     -13.772    8.9664        -0.5716
     -15.959    10.156       -0.02571
     -16.647     8.691        0.19918
     -12.271    7.9862       -0.09172
     -8.1086    9.0514       -0.11184
     -14.038    9.9326       -0.48588
     -17.118    10.183       -0.43834
