************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 8
         computer_arch: 'maca64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 50
              filename: 'results_computing_time_DGP2_T50_R1000_maca64'
               logfile: 'results/results_computing_time_DGP2_T50_R1000_maca64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884727  -5.071538781670152   2.339524325024803   4.598162859417349
  -5.071538781670332   5.954231316364762  -0.571119358456840  -1.160646197129784
   2.339524325024809  -0.571119358456831   0.898979711057306   0.497112373889859
   4.598162859417370  -1.160646197129768   0.497112373889859   2.085990141138555

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553557  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106077   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>     <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>       <strong>skew(y3)</strong> 
    <strong>________</strong>    <strong>_______</strong>    <strong>________</strong>    <strong>________</strong>    <strong>_______</strong>    <strong>________</strong>    <strong>___________</strong>    <strong>__________</strong>    <strong>__________</strong>

    -1.8199     -6.1285     4.0514     0.35103      1.1586     1.2964        -0.34223      0.083859      -0.19468
    -1.6776     -5.9545     4.3994     0.45258      1.5355     1.4691        -0.13251       0.18786     -0.096356
    -1.5709     -5.3557     4.2634     0.56281      2.4438     1.9455         -0.8272      -0.68989       0.38806
    -1.3091     -4.1179     4.2951     0.42914      1.7085      1.497         -0.2401       0.25797       0.44962
    -1.5425     -5.2197     4.2936     0.42066      1.6357     1.4802        0.011587      -0.44588      -0.12441
     -1.629     -5.7003     4.1854     0.37502      1.2151      1.366          0.3359       0.54014       0.40617
    -1.4872      -5.045     4.6135     0.42044       1.658     1.5117         0.59036       0.45461       0.27085
    -1.7905     -6.1217     4.2924     0.45652      1.5667     1.7776         0.36854       0.14033       0.37059
    -1.5218     -4.8875     4.1039     0.54936      2.1695     1.7073         0.09399       0.32565      -0.83759
    -1.8277        -6.3      4.252     0.48934      1.9403     1.8599         0.57916       0.51128       0.66812
    -1.4676     -4.8502     4.0774     0.38154      1.3211     1.3649         0.47041       0.20222       0.21791
    -1.5879     -5.5838     4.2802     0.34766     0.99091     1.0797         0.11924       0.28975      -0.39952
    -2.1217     -7.8509     4.6251     0.61998      2.6687     2.1623         0.39753       0.45283       0.13239
    -1.9413     -6.7256     3.9817     0.42118      1.3801     1.5814       -0.069325      -0.29054     -0.088072
    -1.7432     -6.1286     4.1707     0.47528       1.792     1.5539       0.0038611     -0.010471       0.25446
    -1.5275     -4.9856     4.1863     0.45412      1.5144     1.6355        0.036285       0.17797      0.052729
    -1.9002     -6.5035      4.447     0.51072      1.8751     1.7973        -0.85596      -0.50138      -0.26638
    -1.7441     -5.9708     3.9807     0.49816      1.6682     1.4834         0.52784       0.48978       0.25106
    -1.8856     -6.7802     4.7618     0.37643      1.3117     1.5847       -0.096094      0.019376     -0.016375
    -1.8351     -6.4863     4.3315     0.41428      1.4041     1.5484       -0.031209      -0.26992       0.63504
    -1.8296     -6.4906     4.2427     0.74948      3.0753     2.1332         0.12973      0.074624       0.14922
    -2.0045     -7.1557     4.6215     0.51921      1.9363     1.4533         0.82331       0.83038     -0.072446
    -1.8617     -6.4422     4.1674      0.4212       1.438     1.4338        -0.43959       0.29069      -0.82187
    -1.7201     -5.7925      4.146     0.50627      1.9565     1.8197       -0.043204     -0.035985       0.60024
    -1.5117     -4.9914     4.1165     0.38667       1.172     1.2064           0.295       0.12479      -0.32689
     -1.709     -5.7102     4.2206     0.45397      1.4859     1.6856        -0.18294       0.58684     -0.027788
    -1.5832     -5.4273     4.7034     0.53965      1.9494     1.6704        -0.49979      -0.60184       0.58517
    -1.2603     -3.3663     3.7206     0.46975      1.6295     1.4804        -0.59248      -0.39018      -0.18599
    -1.7429     -6.0547     3.9905     0.73989      2.9167     2.2009         0.47863       0.66289       0.36501
    -2.1616     -7.7624     4.5899     0.40387      1.5202     1.4797        -0.10633      0.081644      -0.29069
