************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 12
         computer_arch: 'win64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 110
              filename: 'results_state_estimation_DGP1_T110_R2400_win64'
               logfile: 'results/results_state_estimation_DGP1_T110_R2400_win64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    <strong>________</strong>    <strong>______</strong>    <strong>___________</strong>

    -10.261     11.074      -0.019883
    -8.0453     7.7578       -0.35652
    -11.618      7.409       -0.42373
    -7.2294     7.3837         0.1122
    -11.005     9.6777       -0.17397
    -14.024     8.8675        0.48322
     -10.71     9.3512        0.15531
    -10.372     9.0666      -0.022389
    -8.3657     10.228        -0.4425
    -13.677      10.95       -0.88181
    -12.448     8.1801        0.11372
     -9.399     8.6109       -0.15318
     -13.31     7.6771       -0.32724
    -8.1321     8.7105       -0.55594
    -13.569     8.0884       -0.19924
    -14.301     8.2024       -0.51498
    -6.2447     10.384        0.16661
    -10.081     9.3048        -1.1647
    -13.153      8.907      -0.046673
    -13.672     7.5076      -0.081601
     -11.29     9.3267        0.28869
    -13.009      9.093      -0.049448
    -14.816     7.5691       -0.22151
    -16.716     7.6344        0.15111
    -10.365     9.1201       -0.37674
    -14.013     10.191       -0.41695
     -10.73       9.67       -0.76714
    -12.137     11.352       -0.71634
    -10.526     9.8793      0.0060271
    -8.2612     9.4694       -0.29901
    -13.393     9.4142       0.066935
    -17.409     10.663       0.084745
     -13.26     8.0539       -0.38368
    -12.685     8.7857     -0.0076959
    -11.502     9.0087        0.24969
    -8.7552     8.6569        0.52415
    -7.7792     9.1246       -0.57862
    -10.676       9.61        -1.3932
    -13.909     9.7108      -0.039587
    -11.746     7.7928       0.021712
     -11.91     11.193      -0.056059
    -8.2389     8.4129        0.11409
    -8.9961     8.7993      -0.054696
    -14.366     8.3923       -0.50434
    -11.671     8.8555        0.17817
    -19.797     12.917          0.149
    -8.6592     8.6537       -0.19026
    -11.156     9.5029        0.25119
    -11.851     6.7796       -0.23232
     -12.97     8.6928        0.11462
    -4.8222     7.7167       -0.27615
    -8.6575     8.9125        -0.4631
    -12.652     8.1395       0.030525
    -18.016     8.3989        0.20987
    -11.779     7.0327        0.17736
    -11.775      10.48      -0.046029
    -11.863     7.3104       -0.65391
    -12.488     10.708       -0.28115
    -11.126     8.1913        0.37914
    -12.676     7.6973       -0.23683
    -15.901     10.091       0.086107
    -9.0621     7.9432      -0.034782
    -13.563     11.043       -0.56359
    -9.2862     10.231       -0.23266
    -10.832     9.5296       -0.29137
    -16.738     10.274       -0.57478
    -10.768     9.0119       -0.20463
    -9.3354     12.376        -0.5245
    -8.1924     7.4147       -0.40269
     -12.48     8.0866       -0.47928
    -16.471     9.3667       -0.20734
    -14.441     9.1674       -0.31952
    -9.3668     9.1471       -0.18574
    -12.336     7.5082      -0.049743
    -12.329     8.6562        0.30918
    -14.039      10.97       -0.17685
    -10.426     8.4727         -0.186
    -10.473     10.278       -0.42471
    -15.103     9.8981       -0.15094
    -9.5049     12.226       -0.25586
    -10.431     7.7803       -0.34926
    -12.998     8.1189       0.041545
     -17.94     8.1471       -0.59436
    -10.085      9.267      -0.074839
    -12.194     10.172       -0.33052
    -11.723     5.8468        0.28434
    -12.429      9.486       0.021099
    -12.562     7.7979        0.21532
      -12.8     7.1653       -0.15483
    -12.502     9.3432       -0.59439
    -15.519     10.426        0.16551
    -13.541     9.4387       -0.10023
    -10.633     9.5566       -0.19815
    -11.745     8.8725       -0.37206
    -13.808     8.0275       0.042848
    -13.574      9.777       -0.17582
     -16.87     9.1894        0.19386
    -14.316     8.2195       -0.87319
    -12.311     7.7855       -0.91378
    -9.4304     8.4729        0.50016
    -10.472     9.0244         -0.323
    -18.277     10.237       -0.09783
    -15.032     9.3927       -0.14922
    -17.111     9.2554        0.35795
    -11.548     8.7794       -0.38094
    -8.3891     9.7162       -0.81243
    -15.141     9.5777        0.13953
    -7.5602     7.2448       -0.11044
    -13.302     6.9038       0.043673
    -13.296     9.9697        0.18038
    -14.335     10.594        -0.2326
    -15.025     8.8888     -0.0042411
     -15.84     10.151       -0.47485
    -9.2713      11.53       -0.65713
    -11.926      10.91       -0.22158
    -9.6397      8.774        0.14387
    -8.7619     8.9644       0.028469
     -9.267      10.11       -0.14773
    -12.946       11.3       0.096655
    -10.441     9.2352       -0.31082
    -13.302     8.9439       -0.77344
    -14.084     6.9157       -0.13727
    -11.943     8.2159       -0.35873
    -12.439     8.6974       -0.36842
    -14.834     8.4284       0.040801
    -12.271     7.9644        0.18377
    -11.986     7.2721       -0.15572
    -9.2058      7.425        0.12264
    -16.115     7.4927       -0.12189
     -17.43     8.4752        0.44517
    -7.3852     9.6489       -0.61878
    -12.407     6.1209        0.01975
    -11.698     8.1134       -0.66177
    -14.686      8.716       -0.31196
    -14.548     9.8279       -0.16978
    -17.275     10.332        0.14903
    -12.304     9.0752       0.048461
    -14.648      7.966          0.345
    -10.239     8.1108        0.34564
    -8.2167     8.2899         0.3725
    -9.0693     9.1143       -0.22296
    -13.659     8.2736       -0.17821
    -11.243     6.6223       0.084881
     -12.16     9.0538       -0.24025
    -10.987     7.5995       -0.27035
    -14.414     8.4641        -0.4837
    -9.8068     8.0342       -0.48694
    -9.4825     8.4375       0.077005
    -13.749     9.3111        0.21571
    -11.961     10.252       -0.36233
    -9.7489     8.3658       0.032843
    -13.747      9.411       -0.24879
    -8.5583     8.1095      -0.093565
    -14.793     8.6682       -0.17898
    -12.977     8.2966       -0.51733
    -14.833     7.6753       -0.22983
    -11.824     10.442       -0.14653
    -18.688     8.1398       -0.25105
    -10.125      12.06       -0.41265
    -7.1562     11.357      0.0024355
    -11.403     9.2662       -0.84716
    -8.4734     11.425         0.2086
     -8.749     9.3201       -0.12935
    -10.786      8.865        0.16215
    -11.934     8.4321       -0.66485
    -14.594     9.6379       -0.31105
    -11.429     7.1669       -0.63593
    -10.411     8.1964       0.068457
    -7.7598     6.7679       -0.45135
    -15.552     8.9089      -0.098328
    -12.016     12.533      -0.072963
    -10.596     8.6122      -0.067193
    -12.749     7.4041       -0.12326
    -11.884     10.723       -0.13667
    -13.508      7.108        0.10037
    -15.614     8.8905       -0.23454
    -8.7037      9.315        -0.4816
    -10.873     8.8481       -0.57843
    -12.262     8.2812       -0.48968
    -9.6929      9.077       -0.59054
    -12.051     9.4626        0.32507
    -14.453     8.1218       -0.32331
    -16.539     12.709       -0.85729
     -14.93      8.079       -0.21779
    -12.641     9.3299        0.18503
    -8.4616       9.16       -0.23307
    -12.724     9.4019      -0.048234
    -12.756     8.9559       -0.21341
    -12.043     9.1676       -0.40539
    -10.661     8.5534      -0.026008
    -11.012     7.4124       -0.08955
    -16.963     9.6339       -0.20653
     -14.16     8.3142       -0.27464
    -12.315     11.238        0.16751
    -13.063     8.6815       -0.18473
    -11.904     9.7026       -0.15271
    -10.736     9.1426       -0.45356
    -13.704     9.9335       -0.41146
    -10.147     10.074        -0.3615
    -9.9221     8.5204        0.18852
    -14.366     7.7576        0.34627
    -9.8925      8.154       -0.10098
    -17.026     8.4401       -0.34856
    -6.3789     10.584       -0.27676
    -15.635     9.3092       0.090112
    -9.1416     9.9298       -0.86639
    -14.729     9.5619       0.038734
    -10.504     7.4544       -0.17342
    -13.694      8.627       -0.21592
    -11.495     6.8634       -0.10106
        -17     13.666       -0.32173
    -16.258     9.2016      -0.045314
    -18.631     8.9143       -0.87158
    -8.7642     10.916       -0.86983
    -15.257     8.8586       -0.33784
    -7.8883     8.1101       -0.09654
    -15.562     11.906       -0.25318
    -10.298     9.0424       -0.51484
    -12.905     7.6489       -0.56097
    -12.597     7.6691        -0.3606
    -11.301     10.963       -0.80079
    -14.655     9.8758        0.30588
     -12.37     8.6408       0.053682
     -13.36     11.715       -0.16119
    -8.4902     6.5998        -0.2138
    -10.634     8.2004       -0.63035
    -14.602     10.868       0.027497
    -12.972     8.8487       -0.20513
    -11.147     7.9524      -0.053518
    -15.072     8.5474       -0.31099
    -11.642     11.409       -0.29517
    -17.217     8.8042       -0.07608
     -14.72     8.8781       -0.10891
    -9.2625     9.0558      -0.069606
    -14.561     8.9008        -0.3799
    -17.994     10.009       -0.12874
