Starting Dynare (version 7-unstable).
Calling Dynare with arguments: none
Using build directory: /Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/../build-matlab
Starting preprocessing of the model file ...
Found 8 equation(s).
Evaluating expressions...
Computing static model derivatives (order 1).
Normalizing the static model...
Finding the optimal block decomposition of the static model...
6 block(s) found:
  5 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 2 equation(s)
                                 and 2 feedback variable(s).
Computing dynamic model derivatives (order 2).
Normalizing the dynamic model...
Finding the optimal block decomposition of the dynamic model...
2 block(s) found:
  1 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 5 equation(s)
                                 and 5 feedback variable(s).
Preprocessing completed.
Preprocessing time: 0h00m00s.

You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): 1210.4591

Simplex initialization...
Done!

Objective function value: -1210.4886

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
1           17          -1.2104886E+03  -1.2040877E+03  6.4008704E+00  1.5378049E-01  contract outside
2           19          -1.2104886E+03  -1.2075312E+03  2.9573787E+00  1.5378049E-01  contract outside
3           21          -1.2104886E+03  -1.2097282E+03  7.6038455E-01  1.5378049E-01  contract outside
4           23          -1.2104886E+03  -1.2101077E+03  3.8094238E-01  1.5378049E-01  contract inside
5           24          -1.2104886E+03  -1.2101270E+03  3.6161029E-01  1.5378049E-01  reflect-0
6           26          -1.2104924E+03  -1.2101302E+03  3.6219912E-01  1.4174407E-01  contract inside
7           28          -1.2106712E+03  -1.2101841E+03  4.8710985E-01  1.2430073E-01  reflect-1
8           29          -1.2106712E+03  -1.2102010E+03  4.7017069E-01  1.7153774E-01  reflect-0
9           30          -1.2106712E+03  -1.2103171E+03  3.5405667E-01  1.7153774E-01  reflect-0
10          44          -1.2107817E+03  -1.2103389E+03  4.4286702E-01  1.2497992E-01  expand-opt
11          45          -1.2107817E+03  -1.2103521E+03  4.2958925E-01  1.2497992E-01  reflect-0
12          46          -1.2107817E+03  -1.2103523E+03  4.2938155E-01  1.2497992E-01  reflect-0
13          48          -1.2107817E+03  -1.2104340E+03  3.4770122E-01  1.2497992E-01  contract outside
14          49          -1.2107817E+03  -1.2104426E+03  3.3910601E-01  1.2497992E-01  reflect-0
15          50          -1.2107817E+03  -1.2104454E+03  3.3634388E-01  1.2497992E-01  reflect-0
16          52          -1.2107817E+03  -1.2104591E+03  3.2259422E-01  1.2497992E-01  contract inside
17          53          -1.2107817E+03  -1.2104609E+03  3.2079908E-01  1.2497992E-01  reflect-0
18          54          -1.2107817E+03  -1.2104631E+03  3.1867006E-01  1.2497992E-01  reflect-0
19          55          -1.2107817E+03  -1.2104635E+03  3.1821004E-01  1.2497992E-01  reflect-0
20          57          -1.2107858E+03  -1.2104727E+03  3.1307916E-01  9.6087124E-02  reflect-1
21          58          -1.2107858E+03  -1.2104886E+03  2.9721729E-01  9.6087124E-02  reflect-0
22          59          -1.2107858E+03  -1.2104924E+03  2.9342836E-01  9.6087124E-02  reflect-0
23          61          -1.2108785E+03  -1.2105097E+03  3.6886320E-01  1.1185690E-01  reflect-1
24          62          -1.2108785E+03  -1.2105151E+03  3.6343561E-01  1.1185690E-01  reflect-0
25          64          -1.2109264E+03  -1.2105510E+03  3.7537238E-01  1.5333437E-01  reflect-1
26          65          -1.2109264E+03  -1.2105986E+03  3.2772660E-01  1.5333437E-01  reflect-0
27          66          -1.2109264E+03  -1.2106125E+03  3.1382033E-01  1.5333437E-01  reflect-0
28          83          -1.2111019E+03  -1.2106253E+03  4.7658353E-01  9.3830653E-02  expand-opt
29          84          -1.2111019E+03  -1.2106712E+03  4.3076516E-01  9.3830653E-02  reflect-0
30          85          -1.2111019E+03  -1.2106892E+03  4.1271987E-01  9.3830653E-02  reflect-0
31          86          -1.2111019E+03  -1.2107189E+03  3.8300553E-01  9.3830653E-02  reflect-0
32          87          -1.2111019E+03  -1.2107201E+03  3.8181230E-01  9.3830653E-02  reflect-0
33          88          -1.2111019E+03  -1.2107327E+03  3.6926679E-01  9.3830653E-02  reflect-0
34          89          -1.2111019E+03  -1.2107353E+03  3.6661726E-01  9.3830653E-02  reflect-0
35          90          -1.2111019E+03  -1.2107593E+03  3.4260681E-01  9.3830653E-02  reflect-0
36          92          -1.2111019E+03  -1.2107731E+03  3.2880090E-01  9.3830653E-02  contract inside
37          93          -1.2111019E+03  -1.2107772E+03  3.2472004E-01  9.3830653E-02  reflect-0
38          94          -1.2111019E+03  -1.2107817E+03  3.2019997E-01  9.3830653E-02  reflect-0
39          95          -1.2111019E+03  -1.2107858E+03  3.1611025E-01  9.3830653E-02  reflect-0
40          96          -1.2111019E+03  -1.2108048E+03  2.9712768E-01  9.3830653E-02  reflect-0
41          97          -1.2111019E+03  -1.2108453E+03  2.5658365E-01  9.3830653E-02  reflect-0
42          99          -1.2111063E+03  -1.2108785E+03  2.2774702E-01  9.9480725E-02  reflect-1
43          101         -1.2111604E+03  -1.2108964E+03  2.6401140E-01  1.0324411E-01  reflect-1
44          102         -1.2111604E+03  -1.2109025E+03  2.5799342E-01  1.0290675E-01  reflect-0
45          103         -1.2111604E+03  -1.2109194E+03  2.4107676E-01  1.0152545E-01  reflect-0
46          104         -1.2111604E+03  -1.2109259E+03  2.3457551E-01  1.0152545E-01  reflect-0
47          105         -1.2111604E+03  -1.2109264E+03  2.3408883E-01  1.0152545E-01  reflect-0
48          107         -1.2111643E+03  -1.2109352E+03  2.2905309E-01  1.3065529E-01  reflect-1
49          108         -1.2111643E+03  -1.2109353E+03  2.2901075E-01  1.3065529E-01  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
50          109         -1.2111643E+03  -1.2109429E+03  2.2138732E-01  1.3065529E-01  reflect-0
51          110         -1.2111643E+03  -1.2109857E+03  1.7859881E-01  1.3065529E-01  reflect-0
52          111         -1.2111643E+03  -1.2110025E+03  1.6177351E-01  1.3065529E-01  reflect-0
53          113         -1.2111643E+03  -1.2110192E+03  1.4505433E-01  1.3065529E-01  contract inside
54          114         -1.2111643E+03  -1.2110215E+03  1.4278868E-01  1.3065529E-01  reflect-0
55          116         -1.2111643E+03  -1.2110226E+03  1.4163435E-01  1.3065529E-01  contract inside
56          117         -1.2111643E+03  -1.2110408E+03  1.2342184E-01  1.3065529E-01  reflect-0
57          119         -1.2111643E+03  -1.2110660E+03  9.8216828E-02  1.3065529E-01  contract inside
58          121         -1.2111675E+03  -1.2110762E+03  9.1290506E-02  8.7547213E-02  contract inside
59          123         -1.2111675E+03  -1.2110879E+03  7.9606016E-02  8.7547213E-02  contract inside
60          124         -1.2111675E+03  -1.2110908E+03  7.6632586E-02  8.7547213E-02  reflect-0
61          125         -1.2111675E+03  -1.2110946E+03  7.2824231E-02  8.7547213E-02  reflect-0
62          126         -1.2111675E+03  -1.2110993E+03  6.8155168E-02  8.7547213E-02  reflect-0
63          127         -1.2111675E+03  -1.2111019E+03  6.5547980E-02  8.7547213E-02  reflect-0
64          129         -1.2111997E+03  -1.2111063E+03  9.3403375E-02  9.8867098E-02  reflect-1
65          130         -1.2111997E+03  -1.2111093E+03  9.0409445E-02  9.8867098E-02  reflect-0
66          131         -1.2111997E+03  -1.2111150E+03  8.4647754E-02  9.8867098E-02  reflect-0
67          133         -1.2111997E+03  -1.2111160E+03  8.3671949E-02  9.8867098E-02  contract inside
68          134         -1.2111997E+03  -1.2111346E+03  6.5039899E-02  9.8867098E-02  reflect-0
69          135         -1.2111997E+03  -1.2111405E+03  5.9144285E-02  9.8867098E-02  reflect-0
70          136         -1.2111997E+03  -1.2111406E+03  5.9063720E-02  9.8867098E-02  reflect-0
71          138         -1.2111997E+03  -1.2111427E+03  5.7005717E-02  9.8867098E-02  contract inside
72          140         -1.2112151E+03  -1.2111462E+03  6.8870180E-02  7.7371334E-02  reflect-1
73          142         -1.2112151E+03  -1.2111477E+03  6.7383882E-02  7.7371334E-02  contract inside
74          144         -1.2112151E+03  -1.2111585E+03  5.6601848E-02  7.7371334E-02  contract inside
75          146         -1.2112151E+03  -1.2111597E+03  5.5328263E-02  7.7371334E-02  contract inside
76          148         -1.2112180E+03  -1.2111598E+03  5.8180340E-02  8.3478686E-02  reflect-1
77          150         -1.2112180E+03  -1.2111604E+03  5.7518159E-02  8.3478686E-02  contract inside
78          151         -1.2112180E+03  -1.2111608E+03  5.7166861E-02  8.3478686E-02  reflect-0
79          152         -1.2112180E+03  -1.2111622E+03  5.5797749E-02  8.3478686E-02  reflect-0
80          153         -1.2112180E+03  -1.2111639E+03  5.4036184E-02  8.3478686E-02  reflect-0
81          154         -1.2112180E+03  -1.2111643E+03  5.3704841E-02  8.3478686E-02  reflect-0
82          156         -1.2112183E+03  -1.2111675E+03  5.0786625E-02  1.1257028E-01  reflect-1
83          158         -1.2112254E+03  -1.2111723E+03  5.3048353E-02  8.1601307E-02  reflect-1
84          160         -1.2112254E+03  -1.2111866E+03  3.8780873E-02  8.1601307E-02  contract outside
85          162         -1.2112402E+03  -1.2111933E+03  4.6823443E-02  8.4800394E-02  reflect-1
86          164         -1.2112406E+03  -1.2111959E+03  4.4738362E-02  5.7825667E-02  reflect-1
87          166         -1.2112437E+03  -1.2111975E+03  4.6177112E-02  6.2678698E-02  reflect-1
88          167         -1.2112437E+03  -1.2111978E+03  4.5854043E-02  6.2678698E-02  reflect-0
89          168         -1.2112437E+03  -1.2111996E+03  4.4075988E-02  6.2678698E-02  reflect-0
90          169         -1.2112437E+03  -1.2111997E+03  4.3992010E-02  6.2678698E-02  reflect-0
91          170         -1.2112437E+03  -1.2111997E+03  4.3937482E-02  6.2678698E-02  reflect-0
92          171         -1.2112437E+03  -1.2112003E+03  4.3345999E-02  7.5081778E-02  reflect-0
93          172         -1.2112437E+03  -1.2112011E+03  4.2568466E-02  7.5081778E-02  reflect-0
94          174         -1.2112437E+03  -1.2112026E+03  4.1046079E-02  5.1673289E-02  contract inside
95          176         -1.2112437E+03  -1.2112030E+03  4.0675844E-02  5.1673289E-02  contract inside
96          178         -1.2112459E+03  -1.2112072E+03  3.8651365E-02  6.4588248E-02  reflect-1
97          179         -1.2112459E+03  -1.2112127E+03  3.3217001E-02  4.5565879E-02  reflect-0
98          181         -1.2112626E+03  -1.2112151E+03  4.7546786E-02  3.9094350E-02  reflect-1
99          182         -1.2112626E+03  -1.2112180E+03  4.4656963E-02  3.9094350E-02  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
100         183         -1.2112626E+03  -1.2112183E+03  4.4363414E-02  3.9094350E-02  reflect-0
101         185         -1.2112626E+03  -1.2112208E+03  4.1782309E-02  3.9094350E-02  contract inside
102         186         -1.2112626E+03  -1.2112254E+03  3.7264036E-02  3.9094350E-02  reflect-0
103         187         -1.2112626E+03  -1.2112286E+03  3.4064701E-02  3.9094350E-02  reflect-0
104         189         -1.2112626E+03  -1.2112301E+03  3.2510818E-02  3.9094350E-02  contract inside
105         190         -1.2112626E+03  -1.2112315E+03  3.1126712E-02  3.9094350E-02  reflect-0
106         192         -1.2112656E+03  -1.2112321E+03  3.3435193E-02  4.3596862E-02  reflect-1
107         193         -1.2112656E+03  -1.2112358E+03  2.9765705E-02  4.3596862E-02  reflect-0
108         195         -1.2112656E+03  -1.2112402E+03  2.5412146E-02  4.3596862E-02  contract outside
109         196         -1.2112656E+03  -1.2112406E+03  2.4926548E-02  4.3596862E-02  reflect-0
110         197         -1.2112656E+03  -1.2112414E+03  2.4114608E-02  4.3596862E-02  reflect-0
111         198         -1.2112656E+03  -1.2112416E+03  2.3982331E-02  4.3596862E-02  reflect-0
112         200         -1.2112656E+03  -1.2112437E+03  2.1900572E-02  4.0715002E-02  contract inside
113         202         -1.2112721E+03  -1.2112440E+03  2.8114036E-02  6.1705562E-02  reflect-1
